sample_idx,real_label,pred_label,pred_prob
1233,0,1,0.8465527296066284
14606,0,1,1.0
15710,0,1,0.8484083414077759
27439,0,1,0.8128989934921265
28067,0,1,0.8160496950149536
31387,0,1,0.8391254544258118
32607,0,1,0.8431404829025269
34819,0,1,0.8370823264122009
37793,0,1,0.8149546980857849
45959,0,1,0.7120177745819092
84455,0,1,0.86114501953125
100852,0,1,0.8473710417747498
109435,0,1,0.554267406463623
154030,3,2,1.0
154031,3,2,1.0
154032,3,2,1.0
154033,3,2,1.0
154034,3,2,1.0
154035,3,2,1.0
154036,3,2,1.0
154037,3,2,1.0
154038,3,2,1.0
154039,3,2,1.0
154040,3,2,1.0
154041,3,2,1.0
154042,3,2,1.0
154043,3,2,1.0
154044,3,2,1.0
154045,3,2,1.0
154046,3,2,1.0
154047,3,2,1.0
154048,3,2,1.0
154049,3,2,1.0
154050,3,2,1.0
154051,3,2,1.0
154052,3,2,1.0
154053,3,2,1.0
154054,3,2,1.0
154055,3,2,1.0
154056,3,2,1.0
154057,3,2,1.0
154058,3,2,1.0
154059,3,2,1.0
154060,3,2,1.0
154061,3,2,1.0
154062,3,2,1.0
154063,3,2,1.0
154064,3,2,1.0
154065,3,2,1.0
154066,3,2,1.0
154067,3,2,1.0
154068,3,2,1.0
154069,3,2,1.0
154070,3,2,1.0
154071,3,2,1.0
154072,3,2,1.0
154073,3,2,1.0
154074,3,2,1.0
154075,3,2,1.0
154076,3,2,1.0
154077,3,2,1.0
154078,3,2,1.0
154079,3,2,1.0
154080,3,2,1.0
154081,3,2,1.0
154082,3,2,1.0
154083,3,2,1.0
154084,3,2,1.0
154085,3,2,1.0
154086,3,2,1.0
154087,3,2,1.0
154088,3,2,1.0
154089,3,2,1.0
154090,3,2,1.0
154091,3,2,1.0
154092,3,2,1.0
154093,3,2,1.0
154094,3,2,1.0
154095,3,2,1.0
154096,3,2,1.0
154097,3,2,1.0
154098,3,2,1.0
154099,3,2,1.0
154100,3,2,1.0
154101,3,2,1.0
154102,3,2,1.0
154103,3,2,1.0
154104,3,2,1.0
154105,3,2,1.0
154106,3,2,1.0
154107,3,2,1.0
154108,3,2,1.0
154109,3,2,1.0
154110,3,2,1.0
154111,3,2,1.0
154112,3,2,1.0
154113,3,2,1.0
154114,3,2,1.0
154115,3,2,1.0
154116,3,2,1.0
154117,3,2,1.0
154118,3,2,1.0
154119,3,2,1.0
154120,3,2,1.0
154121,3,2,1.0
154122,3,2,1.0
154123,3,2,1.0
154124,3,2,1.0
154125,3,2,1.0
154126,3,2,1.0
154127,3,2,1.0
154128,3,2,1.0
154129,3,2,1.0
154130,3,2,1.0
154131,3,2,1.0
154132,3,2,1.0
154133,3,2,1.0
154134,3,2,1.0
154135,3,2,1.0
154136,3,2,1.0
154137,3,2,1.0
154138,3,2,1.0
154139,3,2,1.0
154140,3,2,1.0
154141,3,2,1.0
154142,3,2,1.0
154143,3,2,1.0
154144,3,2,1.0
154145,3,2,1.0
154146,3,2,1.0
154147,3,2,1.0
154148,3,2,1.0
154149,3,2,1.0
154150,3,2,1.0
154151,3,2,1.0
154152,3,2,1.0
154153,3,2,1.0
154154,3,2,1.0
154155,3,2,1.0
154156,3,2,1.0
154157,3,2,1.0
154158,3,2,1.0
154159,3,2,1.0
154160,3,2,1.0
154161,3,2,1.0
154162,3,2,1.0
154163,3,2,1.0
154164,3,2,1.0
154165,3,2,1.0
154166,3,2,1.0
154167,3,2,1.0
154168,3,2,1.0
154169,3,2,1.0
154170,3,2,1.0
154171,3,2,1.0
154172,3,2,1.0
154173,3,2,1.0
154174,3,2,1.0
154175,3,2,1.0
154176,3,2,1.0
154177,3,2,1.0
154178,3,2,1.0
154179,3,2,1.0
154180,3,2,1.0
154181,3,2,1.0
154182,3,2,1.0
154183,3,2,1.0
154184,3,2,1.0
154185,3,2,1.0
154186,3,2,1.0
154187,3,2,1.0
154188,3,2,1.0
154189,3,2,1.0
154190,3,2,1.0
154191,3,2,1.0
154192,3,2,1.0
154193,3,2,1.0
154194,3,2,1.0
154195,3,2,1.0
154196,3,2,1.0
154197,3,2,1.0
154198,3,2,1.0
154199,3,2,1.0
154200,3,2,1.0
154201,3,2,1.0
154202,3,2,1.0
154203,3,2,1.0
154204,3,2,1.0
154205,3,2,1.0
154206,3,2,1.0
154207,3,2,1.0
154208,3,2,1.0
154209,3,2,1.0
154210,3,2,1.0
154211,3,2,1.0
154212,3,2,1.0
154213,3,2,1.0
154214,3,2,1.0
154215,3,2,1.0
154216,3,2,1.0
154217,3,2,1.0
154218,3,2,1.0
154219,3,2,1.0
154220,3,2,1.0
154221,3,2,1.0
154222,3,2,1.0
154223,3,2,1.0
154224,3,2,1.0
154225,3,2,1.0
154226,3,2,1.0
154227,3,2,1.0
154228,3,2,1.0
154229,3,2,1.0
154230,3,2,1.0
154231,3,2,1.0
154232,3,2,1.0
154233,3,2,1.0
154234,3,2,1.0
154235,3,2,1.0
154236,3,2,1.0
154237,3,2,1.0
154238,3,2,1.0
154239,3,2,1.0
154240,3,2,1.0
154241,3,2,1.0
154242,3,2,1.0
154243,3,2,1.0
154244,3,2,1.0
154245,3,2,1.0
154246,3,2,1.0
154247,3,2,1.0
154248,3,2,1.0
154249,3,2,1.0
154250,3,2,1.0
154251,3,2,1.0
154252,3,2,1.0
154253,3,2,1.0
154254,3,2,1.0
154255,3,2,1.0
154256,3,2,1.0
154257,3,2,1.0
154258,3,2,1.0
154259,3,2,1.0
154260,3,2,1.0
154261,3,2,1.0
154262,3,2,1.0
154263,3,2,1.0
154264,3,2,1.0
154265,3,2,1.0
154266,3,2,1.0
154267,3,2,1.0
154268,3,2,1.0
154269,3,2,1.0
154270,3,2,1.0
154271,3,2,1.0
154272,3,2,1.0
154273,3,2,1.0
154274,3,2,1.0
154275,3,2,1.0
154276,3,2,1.0
154277,3,2,1.0
154278,3,2,1.0
154279,3,2,1.0
154280,3,2,1.0
154281,3,2,1.0
154282,3,2,1.0
154283,3,2,1.0
154284,3,2,1.0
154285,3,2,1.0
154286,3,2,1.0
154287,3,2,1.0
154288,3,2,1.0
154289,3,2,1.0
154290,3,2,1.0
154291,3,2,1.0
154292,3,2,1.0
154293,3,2,1.0
154294,3,2,1.0
154295,3,2,1.0
154296,3,2,1.0
154297,3,2,1.0
154298,3,2,1.0
154299,3,2,1.0
154300,3,2,1.0
154301,3,2,1.0
154302,3,2,1.0
154303,3,2,1.0
154304,3,2,1.0
154305,3,2,1.0
154306,3,2,1.0
154307,3,2,1.0
154308,3,2,1.0
154309,3,2,1.0
154310,3,2,1.0
154311,3,2,1.0
154312,3,2,1.0
154313,3,2,1.0
154314,3,2,1.0
154315,3,2,1.0
154316,3,2,1.0
154317,3,2,1.0
154318,3,2,1.0
154319,3,2,1.0
154320,3,2,1.0
154321,3,2,1.0
154322,3,2,1.0
154323,3,2,1.0
154324,3,2,1.0
154325,3,2,1.0
154326,3,2,1.0
154327,3,2,1.0
154328,3,2,1.0
154329,3,2,1.0
154330,3,2,1.0
154331,3,2,1.0
154332,3,2,1.0
154333,3,2,1.0
154334,3,2,1.0
154335,3,2,1.0
154336,3,2,1.0
154337,3,2,1.0
154338,3,2,1.0
154339,3,2,1.0
154340,3,2,1.0
154341,3,2,1.0
154342,3,2,1.0
154343,3,2,1.0
154344,3,2,1.0
154345,3,2,1.0
154346,3,2,1.0
154347,3,2,1.0
154348,3,2,1.0
154349,3,2,1.0
154350,3,2,1.0
154351,3,2,1.0
154352,3,2,1.0
154353,3,2,1.0
154354,3,2,1.0
154355,3,2,1.0
154356,3,2,1.0
154357,3,2,1.0
154358,3,2,1.0
154359,3,2,1.0
154360,3,2,1.0
154361,3,2,1.0
154362,3,2,1.0
154363,3,2,1.0
154364,3,2,1.0
154365,3,2,1.0
154366,3,2,1.0
154367,3,2,1.0
154368,3,2,1.0
154369,3,2,1.0
154370,3,2,1.0
154371,3,2,1.0
154372,3,2,1.0
154373,3,2,1.0
154374,3,2,1.0
